排名,板块名称,板块代码,最新价,涨跌额,涨跌幅,总市值,换手率,上涨家数,下跌家数,领涨股票,领涨股票-涨跌幅
202,新能源车,BK0900,2680.43,14.82,0.56,15927258880000,3.18,379,265,凯龙高科,20.0
203,3D摄像头,BK0901,1755.41,9.66,0.55,674608800000,2.73,4,5,水晶光电,7.99
204,ST股,BK0511,7443.63,40.45,0.55,830500400000,1.79,97,69,*ST云创,24.07
205,社区团购,BK0965,1013.51,5.47,0.54,588856976000,2.29,28,8,西安旅游,3.54
206,抗菌面料,BK1116,1800.67,9.69,0.54,117375907000,2.35,10,6,蒙泰高新,4.13
207,婴童概念,BK0664,1914.81,10.19,0.54,1397858160000,2.34,106,44,华侨城Ａ,6.92
208,肝素概念,BK0944,984.15,5.19,0.53,233916439000,1.3,10,3,双鹭药业,2.65
209,固态电池,BK0968,2544.72,13.3,0.53,6427753472000,2.25,125,83,福斯特,6.95
210,电子纸概念,BK1057,1209.51,6.32,0.53,370832352000,2.16,9,4,TCL科技,2.71
211,长寿药,BK0936,1213.85,6.23,0.52,158530520000,4.3,11,3,雪榕生物,4.85
212,2025中报扭亏,BK1196,1199.47,6.11,0.51,2191573952000,4.22,120,71,韩建河山,9.95
213,SPD概念,BK1147,1206.99,6.12,0.51,108009929000,1.96,11,2,浙江震元,1.38
214,充电桩,BK0700,3337.17,16.78,0.51,5263824128000,3.4,151,104,太阳电缆,10.01
215,智能家居,BK0680,3309.64,16.59,0.5,4163693264000,2.4,83,74,昇辉科技,19.95
216,基因测序,BK0693,2182.56,10.94,0.5,506832096000,6.56,32,13,广生堂,7.5
217,房屋检测,BK1179,1607.53,8.03,0.5,303827168000,3.1,24,16,东方雨虹,6.97
218,LED,BK0580,4684.4,23.15,0.5,1891535232000,3.04,51,43,民爆光电,20.01
219,并购重组概念,BK1181,1388.15,6.83,0.49,2662056672000,2.19,58,38,海联讯,12.16
220,旅游概念,BK0692,1874.81,9.09,0.49,476249552000,3.14,30,20,华侨城Ａ,6.92
221,精准医疗,BK0806,1193.49,5.77,0.49,620704064000,2.68,32,12,北陆药业,3.19
222,维生素,BK0895,2106.03,10.15,0.48,503906400000,1.77,23,10,华恒生物,2.19
223,胎压监测,BK0898,2724.55,13.12,0.48,393831072000,2.72,21,7,云意电气,3.3
224,昨日高振幅,BK1633,1034.63,4.93,0.48,11248352512000,6.73,189,164,特发信息,10.01
225,MicroLED,BK0948,1316.35,6.16,0.47,570201200000,3.19,13,11,天通股份,10.0
226,医疗器械概念,BK0668,4670.53,21.34,0.46,5329784832000,2.08,212,109,赛科希德,10.15
227,蚂蚁概念,BK0937,887.87,3.93,0.44,6346286336000,1.25,37,24,协鑫集成,9.88
228,深圳特区,BK0549,41083.91,181.28,0.44,11178106880000,2.22,189,154,特发信息,10.01
229,小金属概念,BK0695,4503.03,19.61,0.44,5746278912000,3.44,59,50,博迁新材,10.0
230,养老金,BK0823,1829.81,7.94,0.44,3820002512000,2.39,104,68,坚朗五金,10.02
231,智能电网,BK0581,2383.7,10.01,0.42,2797932192000,5.08,96,92,特发信息,10.01
232,独角兽,BK0835,2334.32,9.48,0.41,5143901952000,2.31,64,38,银轮股份,10.01
233,融资融券,BK0596,3369.31,13.51,0.4,118776766464000,1.94,2152,1574,凯龙高科,20.0
234,消毒剂,BK0913,1832.56,7.0,0.38,787038992000,2.6,38,21,润贝航科,7.01
235,3D玻璃,BK0881,1561.3,5.96,0.38,397547152000,3.74,10,5,东方电热,4.9
236,参股新三板,BK0600,3363.74,12.84,0.38,1772149152000,4.53,65,37,国晟科技,9.99
237,空间站概念,BK0994,2865.65,10.78,0.38,422746896000,7.26,10,10,全信股份,6.69
238,乡村振兴,BK0834,1776.58,6.6,0.37,1763200032000,3.0,85,53,金正大,5.73
239,PVDF概念,BK1012,1269.07,4.66,0.37,470040304000,1.75,9,7,天壕能源,3.53
240,电子后视镜,BK1125,1777.11,6.43,0.36,367296528000,2.07,14,11,兴民智通,10.03
241,体育产业,BK0708,1636.27,5.9,0.36,897919616000,2.63,46,28,杭州解百,10.0
242,注册制次新股,BK0971,778.32,2.73,0.35,2255405264000,5.84,45,39,丰倍生物,9.99
243,创投,BK0506,19576.67,68.36,0.35,5615198208000,2.93,180,106,京投发展,10.09
244,化妆品概念,BK0974,1391.48,4.83,0.35,722102512000,2.06,39,19,科隆股份,4.13
245,电商概念,BK0665,2530.96,8.7,0.34,6847586304000,2.53,218,112,众业达,10.03
246,湖北自贸,BK0926,2245.92,7.65,0.34,548275872000,2.93,16,12,启迪环境,4.41
247,化工原料,BK0512,29895.74,100.81,0.34,1666419936000,2.32,49,30,金晶科技,8.44
248,次新股,BK0501,29971.44,100.88,0.34,2399906752000,5.91,62,52,丰倍生物,9.99
249,深股通,BK0804,1357.91,4.5,0.33,42622016768000,3.24,991,715,特发信息,10.01
250,植物照明,BK1007,1236.67,4.06,0.33,197661063000,3.21,8,9,英飞特,7.88
251,贬值受益,BK0812,1853.96,6.06,0.33,4255754928000,2.4,106,68,民爆光电,20.01
252,AI制药（医疗）,BK1170,1497.53,4.87,0.33,736193904000,3.57,39,17,美迪西,3.7
253,军民融合,BK0808,2365.16,7.52,0.32,3988631152000,4.36,98,77,巨力索具,9.99
254,娃哈哈概念,BK1165,1728.11,5.2,0.3,150431412000,1.81,14,6,东方材料,2.61
255,高压快充,BK1144,1581.77,4.72,0.3,789832560000,4.26,36,21,风华高科,3.6
256,粮食概念,BK1086,874.93,2.6,0.3,260467378000,5.9,21,10,广宇集团,4.05
257,工业气体,BK0981,2307.62,6.72,0.29,577900544000,1.77,12,15,蜀道装备,8.99
258,2025中报预增,BK1194,1249.04,3.36,0.27,14017284608000,2.17,258,173,锐明技术,10.01
259,户外露营,BK1079,1625.93,4.35,0.27,161842171000,2.41,15,11,趣睡科技,3.0
260,青蒿素,BK0872,1891.66,4.79,0.25,301353184000,1.13,7,4,复星医药,1.14
261,可控核聚变,BK1163,2537.49,5.9,0.23,2188194240000,2.5,42,32,顺钠股份,9.96
262,军工,BK0490,94021.95,211.45,0.23,6860942336000,4.2,220,190,特发信息,10.01
263,特斯拉,BK0644,7400.64,15.76,0.21,6779954944000,3.02,111,99,亚玛顿,10.01
264,无人机,BK0704,2971.9,6.31,0.21,3784266000000,4.06,111,98,特发信息,10.01
265,B股,BK0636,946.32,1.93,0.2,682443280000,0.18,39,23,动力Ｂ股,3.39
266,汽车一体化压铸,BK1093,1452.5,2.82,0.19,399901008000,2.65,17,11,春兴精工,2.76
267,3D打印,BK0619,8562.21,16.51,0.19,1023014848000,3.63,32,41,博迁新材,10.0
268,小米汽车,BK1155,1842.73,3.42,0.19,4659572736000,3.15,57,44,银轮股份,10.01
269,无人驾驶,BK0802,2341.42,4.27,0.18,7258351616000,2.93,132,134,锐明技术,10.01
270,MiniLED,BK0902,2401.56,3.61,0.15,1322339216000,2.89,27,33,翰博高新,11.29
271,机器人概念,BK1090,2240.19,3.26,0.15,13273418496000,3.0,324,340,凯龙高科,20.0
272,有机硅,BK0961,1904.37,2.47,0.13,471422880000,2.3,18,16,宏柏新材,3.58
273,QFII重仓,BK0535,24174.21,30.43,0.13,4804253440000,3.37,166,155,凯龙高科,20.0
274,跨境电商,BK1115,1748.39,2.02,0.12,1818499776000,2.81,101,56,安孚科技,7.64
275,噪声防治,BK1082,1774.25,2.04,0.12,50002995000,3.0,5,4,凯伦股份,3.61
276,黄金概念,BK0547,22736.22,24.76,0.11,3824372944000,4.23,43,25,菜百股份,5.43
277,股权激励,BK0567,3945.78,3.57,0.09,5622396416000,2.95,112,97,科顺股份,8.63
278,OLED,BK0840,3693.32,3.34,0.09,3218477824000,3.02,64,65,天通股份,10.0
279,科创板做市股,BK1108,1354.29,1.2,0.09,2343870768000,2.56,19,26,晶科能源,20.0
280,核污染防治,BK0983,1792.39,1.32,0.07,445455184000,1.74,16,15,科新机电,3.41
281,锂矿概念,BK1173,2040.87,1.34,0.07,4272372064000,2.22,21,16,威领股份,6.53
282,MLCC,BK0890,3310.63,1.98,0.06,387036576000,5.04,6,9,博迁新材,10.0
283,低空经济,BK1166,1905.87,0.99,0.05,4739638016000,3.59,137,143,神开股份,10.02
284,电子烟,BK0865,2622.38,1.3,0.05,1381200464000,3.52,26,25,集友股份,8.32
285,碳化硅,BK0977,2062.81,0.65,0.03,1251972080000,3.9,19,26,晶盛机电,12.97
286,传感器,BK0905,2395.58,0.69,0.03,2384972224000,3.76,49,69,凯龙高科,20.0
287,减速器,BK1100,2076.55,0.45,0.02,1205227504000,4.06,38,41,富临精工,8.51
288,培育钻石,BK1023,2482.56,0.43,0.02,272885664000,6.46,7,9,晶盛机电,12.97
289,玻璃基板,BK1175,2090.87,-0.69,-0.03,695954064000,2.76,14,20,阿石创,10.01
290,稀土永磁,BK0578,3757.26,-1.6,-0.04,1470429072000,2.83,20,32,英威腾,10.05
291,工业互联,BK0832,2865.38,-1.7,-0.06,5889553152000,2.61,90,108,凯龙高科,20.0
292,食品安全,BK0614,8083.57,-5.13,-0.06,467934432000,2.56,25,25,三维天地,3.6
293,创业板综,BK0742,2082.16,-1.38,-0.07,18722161152000,4.6,637,691,凯龙高科,20.0
294,铜缆高速连接,BK1168,2517.06,-1.92,-0.08,1031722592000,3.62,18,20,凯旺科技,7.08
295,专精特新,BK1005,1756.35,-1.56,-0.09,12000062720000,3.83,509,696,民爆光电,20.01
296,飞行汽车(eVTOL),BK1157,2243.39,-2.09,-0.09,1217290016000,2.44,41,41,森麒麟,4.29
297,2025三季报预增,BK1198,1136.38,-1.06,-0.09,4179552320000,2.41,50,40,金固股份,6.4
298,柔性屏(折叠屏),BK1160,2012.11,-2.07,-0.1,1544831264000,2.79,38,35,奥来德,4.46
299,商汤概念,BK0942,1253.99,-1.31,-0.1,547884848000,2.12,7,6,TCL科技,2.71
300,激光雷达,BK1002,2567.11,-2.69,-0.1,854924416000,3.67,20,22,水晶光电,7.99
301,虚拟电厂,BK0958,2470.32,-2.78,-0.11,902856576000,3.12,31,33,芯能科技,6.78
302,量子科技,BK0710,3688.43,-5.32,-0.14,2301159424000,1.31,24,28,银轮股份,10.01
303,互联医疗,BK0837,1165.33,-1.78,-0.15,4824345856000,1.9,53,42,益丰药房,4.96
304,宠物经济,BK0993,1012.95,-1.65,-0.16,430954176000,1.82,37,28,普洛药业,4.17
305,转基因,BK0907,1669.28,-2.72,-0.16,163708784000,6.21,8,8,农发种业,4.04
306,人形机器人,BK1184,1890.3,-3.09,-0.16,5623353344000,2.39,94,134,凯龙高科,20.0
307,首发经济,BK1186,1244.12,-2.06,-0.17,411463376000,4.9,18,20,美锦能源,10.0
308,裸眼3D,BK1142,1347.72,-2.25,-0.17,343642672000,2.38,10,13,利亚德,2.25
309,职业教育,BK1022,1523.52,-2.63,-0.17,694457728000,4.35,31,36,众业达,10.03
310,国家安防,BK0667,3705.29,-7.75,-0.21,1878219328000,2.6,44,69,昇辉科技,19.95
311,抖音小店,BK0928,1441.91,-3.04,-0.21,265046483000,2.12,21,7,维维股份,3.5
312,无线充电,BK0960,3500.95,-7.74,-0.22,2155454400000,3.18,19,21,天通股份,10.0
313,基金重仓,BK0536,14198.46,-31.45,-0.22,8884972800000,2.38,33,34,博迁新材,10.0
314,环氧丙烷,BK1011,745.38,-1.74,-0.23,653567984000,2.5,12,10,红 宝 丽,3.07
315,PLC概念,BK1119,1676.84,-3.97,-0.24,412192992000,2.69,3,7,英威腾,10.05
316,智能电视,BK0656,1425.56,-3.52,-0.25,317959008000,2.83,4,7,天禄科技,5.01
317,数字孪生,BK0861,1801.28,-4.59,-0.25,1096120240000,2.75,25,58,兴民智通,10.03
318,智慧城市,BK0628,6301.79,-16.33,-0.26,2809971120000,2.92,81,136,特发信息,10.01
319,光通信模块,BK1136,2799.16,-7.28,-0.26,3021191408000,6.15,26,43,杭电股份,9.97
320,商业航天,BK0963,2840.41,-7.46,-0.26,6288832768000,4.79,122,163,巨力索具,9.99
321,超导概念,BK0679,7324.62,-19.72,-0.27,454794144000,5.13,10,8,东方钽业,3.91
322,电子车牌,BK0982,1568.5,-4.42,-0.28,170708624000,3.24,9,9,浩云科技,2.15
323,光刻机(胶),BK0884,4178.74,-12.07,-0.29,1736135888000,4.1,33,61,双乐股份,7.38
324,跨境支付,BK1071,1840.79,-5.44,-0.29,12650159616000,0.33,33,29,凯撒旅业,3.69
325,第三代半导体,BK0952,2178.07,-6.67,-0.31,2697935248000,6.35,44,64,双良节能,10.0
326,创业成份,BK0638,2493.91,-7.71,-0.31,9135219200000,3.91,51,48,晶盛机电,12.97
327,华为概念,BK0854,4504.59,-14.45,-0.32,17427665408000,3.47,314,427,特发信息,10.01
328,车联网(车路云),BK0920,1709.92,-5.49,-0.32,6294108928000,2.37,93,122,锐明技术,10.01
329,苹果概念,BK0666,4761.52,-15.98,-0.33,4414182656000,2.78,52,73,TCL中环,9.99
330,工业母机,BK1004,2219.27,-7.54,-0.34,1699517008000,1.84,34,49,宇晶股份,5.05
331,荣耀概念,BK1177,2124.35,-7.4,-0.35,1234022912000,2.36,24,29,水晶光电,7.99
332,AI眼镜,BK1178,2297.85,-8.19,-0.36,3412625392000,3.03,40,77,晶盛机电,12.97
333,PEEK材料概念,BK1156,1958.86,-7.01,-0.36,815951248000,3.91,18,25,中国巨石,5.99
334,ETC,BK0875,2048.1,-7.58,-0.37,433249376000,2.48,19,21,星帅尔,3.82
335,机器视觉,BK0998,2092.22,-8.32,-0.4,912475584000,3.43,29,54,胜利精密,7.33
336,彩票概念,BK0671,3143.22,-12.8,-0.41,218330535000,2.39,11,9,冠豪高新,2.33
337,北斗导航,BK0629,8292.38,-34.72,-0.42,1389244304000,4.08,34,38,全信股份,6.69
338,小米概念,BK0833,2475.65,-10.38,-0.42,4295149056000,3.45,98,127,银轮股份,10.01
339,电子身份证,BK1075,1357.88,-5.74,-0.42,386292704000,2.5,16,23,格尔软件,5.73
340,氟化工,BK0690,5597.75,-23.75,-0.42,1055520112000,2.3,14,21,东阳光,1.2
341,增强现实,BK0801,1558.75,-6.62,-0.42,913421440000,3.13,19,26,水晶光电,7.99
342,全息技术,BK0699,3191.3,-13.7,-0.43,231704920000,2.04,5,6,中光学,2.77
343,数字货币,BK0883,2173.45,-9.72,-0.45,1200882592000,2.19,32,49,绿地控股,3.7
344,2025三季报扭亏,BK1628,1000.6,-4.55,-0.45,137788093000,1.79,4,7,山东钢铁,3.13
345,PCB,BK0877,3012.61,-13.73,-0.45,3026409904000,4.4,39,89,天通股份,10.0
346,富士康,BK0842,2791.63,-12.73,-0.45,978633280000,2.82,18,21,安彩高科,3.75
347,物联网,BK0554,18421.46,-84.93,-0.46,10251024384000,3.09,137,236,双良节能,10.0
348,被动元件,BK0976,1852.36,-9.09,-0.49,578486944000,4.49,12,15,三环集团,7.01
349,移动支付,BK0556,14391.02,-70.78,-0.49,3146187248000,2.1,26,40,格尔软件,5.73
350,超清视频,BK0859,2308.99,-11.49,-0.5,2844299568000,2.87,40,57,天通股份,10.0
351,星闪概念,BK1149,1529.75,-7.84,-0.51,604635312000,3.13,13,24,锐明技术,10.01
352,机器人执行器,BK1145,2162.75,-11.09,-0.51,821153600000,2.5,14,20,华伍股份,3.2
353,虚拟现实,BK0722,1395.24,-7.2,-0.51,4259022912000,3.16,84,129,翰博高新,11.29
354,人脑工程,BK0706,6366.07,-33.55,-0.52,1060658208000,3.96,24,25,北陆药业,3.19
355,5G概念,BK0714,1919.94,-10.28,-0.53,11888414976000,3.43,126,194,特发信息,10.01
356,时空大数据,BK1130,1790.35,-9.74,-0.54,396399216000,5.59,8,18,兴民智通,10.03
357,智能穿戴,BK0641,4031.59,-22.98,-0.57,3618092032000,3.05,45,79,水晶光电,7.99
358,新型工业化,BK1150,1610.01,-9.33,-0.58,2565995904000,2.64,38,59,京城股份,9.97
359,虚拟机器人,BK1190,1395.94,-8.18,-0.58,730535328000,3.07,9,7,风华高科,3.6
360,生物识别,BK0970,1878.77,-11.65,-0.62,1182136336000,2.75,15,34,水晶光电,7.99
361,AI手机,BK1162,1949.98,-12.39,-0.63,1074421072000,2.6,13,21,水晶光电,7.99
362,纳米银,BK0855,2797.05,-17.82,-0.63,99933796000,5.5,4,3,万顺新材,2.41
363,鸿蒙概念,BK0953,1751.32,-11.41,-0.65,2606881184000,3.44,46,75,我爱我家,10.06
364,半导体概念,BK0917,2498.24,-16.65,-0.66,14505492992000,4.07,147,313,英威腾,10.05
365,第四代半导体,BK1121,2339.26,-16.24,-0.69,194787751000,2.69,1,4,衢州发展,2.2
366,人工智能,BK0800,2020.81,-14.24,-0.7,14443465728000,2.91,255,427,特发信息,10.01
367,DRG/DIP,BK1054,1266.58,-8.95,-0.7,181480859000,2.63,5,13,ST易联众,3.11
368,区块链,BK0830,1285.88,-9.38,-0.72,9834452736000,1.8,97,133,泰豪科技,6.63
369,高带宽内存,BK1152,1742.7,-12.83,-0.73,1423202896000,3.39,9,18,壹石通,4.41
370,无线耳机,BK0893,2493.43,-18.95,-0.75,2977282336000,3.24,27,53,科瑞技术,6.0
371,国产芯片,BK0891,4702.74,-37.06,-0.78,13949703424000,3.63,118,253,天通股份,10.0
372,IGBT概念,BK1048,1037.23,-8.43,-0.81,2072604528000,4.43,10,28,TCL中环,9.99
373,UWB概念,BK0880,2114.37,-17.38,-0.82,497331760000,2.77,9,9,浩云科技,2.15
374,液冷概念,BK1138,1913.93,-16.79,-0.87,5332734464000,4.16,43,83,双良节能,10.0
375,数据中心,BK0922,2247.09,-19.85,-0.88,8391521280000,2.85,87,147,特发信息,10.01
376,NFT概念,BK0997,2022.94,-18.3,-0.9,722116064000,5.59,16,38,华侨城Ａ,6.92
377,数字经济,BK1061,1490.16,-13.76,-0.91,2100796576000,3.02,66,113,众业达,10.03
378,毫米波概念,BK1124,2419.71,-22.69,-0.93,1061499440000,6.36,16,30,锐明技术,10.01
379,中芯概念,BK0935,2028.58,-19.24,-0.94,3518299552000,2.9,14,50,TCL中环,9.99
380,网红经济,BK0940,852.4,-8.09,-0.94,1900913920000,4.73,63,63,名雕股份,9.99
381,F5G概念,BK1088,3992.49,-38.48,-0.95,1329748928000,2.29,8,16,特发信息,10.01
382,氮化镓,BK0916,1928.02,-18.62,-0.96,1359611840000,4.54,15,33,安克创新,2.31
383,数字哨兵,BK1084,1675.7,-16.3,-0.96,94555786000,2.97,4,8,ST英飞拓,0.82
384,AIPC,BK1164,2379.76,-23.39,-0.97,1710319872000,4.26,12,33,翰博高新,11.29
385,在线教育,BK0662,2384.87,-23.73,-0.99,1675858672000,4.32,36,78,ST开元,5.48
386,数字水印,BK1129,1171.98,-11.98,-1.01,124108102000,3.47,4,13,大胜达,2.13
387,混合现实,BK1141,1813.57,-18.84,-1.03,1318759328000,2.41,13,17,兆威机电,2.97
388,百元股,BK1059,878.71,-9.18,-1.03,17902917888000,3.12,81,136,锋龙股份,8.27
389,EDA概念,BK0946,1568.93,-16.83,-1.06,275722032000,2.73,4,8,同济科技,1.89
390,国产软件,BK0696,4041.96,-44.31,-1.08,3613198320000,3.88,65,166,琏升科技,6.49
391,广电,BK0904,1897.16,-20.93,-1.09,273978944000,3.35,7,20,银河电子,2.55
392,华为欧拉,BK1013,1502.03,-16.67,-1.1,235943607000,2.52,1,13,艾融软件,1.78
393,大数据,BK0634,6138.57,-68.7,-1.11,6484375552000,3.85,97,194,特发信息,10.01
394,阿里概念,BK0689,3082.29,-35.71,-1.15,5215557888000,3.43,59,101,顺钠股份,9.96
395,汽车芯片,BK0969,1558.0,-18.19,-1.15,1993777664000,3.16,18,52,格尔软件,5.73
396,卫星互联网,BK0921,2404.36,-28.49,-1.17,2606525248000,2.51,22,59,全信股份,6.69
397,DeepSeek概念,BK1188,1470.6,-17.44,-1.17,4570867712000,3.79,70,173,众业达,10.03
398,AI芯片,BK1127,1864.43,-22.91,-1.21,2516653232000,4.31,10,28,安孚科技,7.64
399,CPO概念,BK1128,5771.43,-70.98,-1.21,3198193296000,4.99,13,31,天通股份,10.0
400,华为海思,BK1180,1910.46,-23.61,-1.22,1033138224000,4.47,7,33,晶升股份,4.27
